"","SVM_LABEL","SVM_PROB","GLMNET_LABEL","GLMNET_PROB","MANUAL_CODE","CONSENSUS_CODE","CONSENSUS_AGREE","CONSENSUS_INCORRECT","PROBABILITY_CODE","PROBABILITY_INCORRECT"
"104","3",0.947542172450501,"3",0.988347387985337,3,3,2,0,3,0
"105","18",0.929405451725906,"18",0.950335254566748,18,18,2,0,18,0
"106","14",0.857669829333496,"15",0.81411652833126,14,14,1,0,14,0
"107","21",0.73194330921863,"21",0.706723389977504,21,21,2,0,21,0
"108","2",0.521764486483791,"2",0.456039839839685,2,2,2,0,2,0
"109","20",0.941388823410156,"20",0.992331473183471,20,20,2,0,20,0
"110","15",0.294313307174088,"15",0.191667708298712,14,15,2,1,15,1
"111","14",0.461041008347371,"21",0.154754959460159,13,14,1,1,14,1
"112","15",0.85233619344294,"15",0.926775035774268,15,15,2,0,15,0
"113","6",0.225340813048439,"5",0.415639176906461,6,5,1,1,5,1
"114","19",0.418948379743376,"5",0.142781543165806,5,19,1,1,19,1
"115","12",0.490598247333387,"2",0.360140829366612,2,12,1,1,12,1
"116","19",0.729606628419835,"7",0.984070322969157,19,7,1,1,7,1
"117","3",0.992597774529692,"3",0.994908882314229,3,3,2,0,3,0
"118","3",0.60387610051027,"3",0.168463964324089,3,3,2,0,3,0
"119","15",0.614290825995326,"15",0.412717662193318,15,15,2,0,15,0
"120","6",0.895430134457344,"6",0.565246856252556,6,6,2,0,6,0
"121","5",0.62685620758567,"5",0.426145272846685,5,5,2,0,5,0
"122","21",0.867156575003997,"21",0.87210855988499,21,21,2,0,21,0
"123","3",0.953351695473429,"3",0.978834311890746,3,3,2,0,3,0
"124","3",0.996115478879884,"3",0.931892084456652,3,3,2,0,3,0
"125","5",0.657756683247832,"5",0.649472394470196,5,5,2,0,5,0
"126","3",0.989126238826827,"3",0.989411649804223,3,3,2,0,3,0
"127","21",0.66246871253597,"21",0.253081348097952,10,21,2,1,21,1
"128","21",0.526711570799826,"21",0.133041112698675,21,21,2,0,21,0
"129","3",0.917956608264862,"3",0.708616866953109,3,3,2,0,3,0
"130","10",0.256265522230306,"10",0.464428460268456,10,10,2,0,10,0
"131","15",0.558754401430156,"19",0.265499708819941,12,15,1,1,15,1
"132","17",0.139405796070246,"17",0.378146981157418,17,17,2,0,17,0
"133","12",0.36017420330206,"6",0.188141559677181,20,12,1,1,12,1
"134","21",0.879491617670259,"21",0.782033336204062,21,21,2,0,21,0
"135","6",0.499930059398602,"20",0.697449412075226,20,20,1,0,20,0
"136","4",0.977379412136945,"4",0.979518100251066,4,4,2,0,4,0
"137","7",0.255051762582938,"3",0.188967316432468,21,7,1,1,7,1
"138","17",0.535875795484072,"17",0.782131548857796,17,17,2,0,17,0
"139","20",0.242198413061854,"20",0.352481836845159,20,20,2,0,20,0
"140","21",0.904719710080179,"21",0.997718879299213,7,21,2,1,21,1
"141","8",0.841859526660744,"8",0.709704158081104,8,8,2,0,8,0
"142","3",0.797812492873746,"3",0.777504779540546,3,3,2,0,3,0
"143","20",0.608042964827436,"20",0.300475211239347,20,20,2,0,20,0
"144","5",0.75576019025778,"5",0.533020563669342,5,5,2,0,5,0
"145","13",0.989487404758366,"13",0.948853568050911,13,13,2,0,13,0
"146","20",0.334218800286653,"5",0.599447802718117,5,5,1,0,5,0
"147","13",0.705025198284262,"13",0.915995483234489,13,13,2,0,13,0
"148","3",0.728890049122776,"3",0.838779089558421,3,3,2,0,3,0
"149","21",0.946107099414387,"21",0.84299795799266,21,21,2,0,21,0
"150","5",0.623249156507001,"5",0.485858792448516,5,5,2,0,5,0
"151","1",0.397621963343475,"1",0.319754215352023,6,1,2,1,1,1
"152","6",0.941089971086796,"6",0.952375427605276,6,6,2,0,6,0
"153","3",0.203609932294272,"20",0.0974174485820476,10,3,1,1,3,1
"154","15",0.205890922395098,"15",0.209747600983508,15,15,2,0,15,0
"155","5",0.177500032787523,"20",0.224503850889875,2,20,1,1,20,1
"156","12",0.921294110388855,"12",0.876793099597796,12,12,2,0,12,0
"157","20",0.767532670684451,"20",0.672155133565497,20,20,2,0,20,0
"158","3",0.780131783008824,"3",0.420577560458061,3,3,2,0,3,0
"159","3",0.959781792783816,"3",0.669653384669519,3,3,2,0,3,0
"160","5",0.440831001670118,"15",0.562541426500033,15,15,1,0,15,0
"161","5",0.671918781672097,"5",0.304725717661082,5,5,2,0,5,0
"162","21",0.990909503993049,"21",0.852015491364024,21,21,2,0,21,0
"163","12",0.254714387625259,"20",0.0899415446974509,2,12,1,1,12,1
"164","12",0.321325255269943,"20",0.0906520425869774,10,12,1,1,12,1
"165","12",0.684631491486424,"10",0.459662427867865,12,12,1,0,12,0
"166","19",0.810332260514771,"7",0.764386790818385,19,19,1,0,19,0
"167","5",0.609784146691722,"5",0.165284005682043,5,5,2,0,5,0
"168","21",0.737954294891847,"21",0.687678014945121,21,21,2,0,21,0
"169","20",0.95403538297118,"20",0.989873106837119,20,20,2,0,20,0
"170","20",0.251232084984144,"15",0.273994905825861,15,15,1,0,15,0
"171","6",0.991032943760654,"6",0.865985908091808,6,6,2,0,6,0
"172","3",0.883238709733573,"3",0.75118361408583,3,3,2,0,3,0
"173","5",0.6434800199677,"3",0.427482908768083,3,5,1,1,5,1
"174","6",0.836068821095848,"1",0.453359471217999,6,6,1,0,6,0
"175","10",0.919264108832762,"10",0.956542536889847,10,10,2,0,10,0
"176","20",0.855773881921501,"20",0.748603885096464,20,20,2,0,20,0
"177","16",0.934016693392427,"16",0.560211695760702,16,16,2,0,16,0
"178","1",0.973672094707822,"1",0.807048367100336,6,1,2,1,1,1
"179","21",0.561437693626981,"21",0.569508297702244,21,21,2,0,21,0
"180","6",0.395934911888414,"6",0.378673436668524,6,6,2,0,6,0
"181","6",0.997348590305667,"6",0.950311178739291,6,6,2,0,6,0
"182","3",0.916651312457441,"3",0.933151422264106,3,3,2,0,3,0
"183","3",0.983216857851418,"3",0.944775244735298,3,3,2,0,3,0
"184","6",0.818815878370113,"16",0.363005590664149,6,6,1,0,6,0
"185","6",0.741774782686874,"6",0.746150619870339,6,6,2,0,6,0
"186","12",0.985517786218306,"12",0.957460922035246,12,12,2,0,12,0
"187","20",0.93256740839703,"20",0.992716970677308,20,20,2,0,20,0
"188","5",0.609784146691722,"5",0.165284005682043,5,5,2,0,5,0
"189","12",0.229827877785298,"7",0.269238632050642,21,7,1,1,7,1
"190","21",0.761355286291228,"21",0.910076154682105,21,21,2,0,21,0
"191","15",0.309370705961369,"17",0.562407347653059,17,17,1,0,17,0
"192","3",0.573464118215213,"3",0.808510624248987,3,3,2,0,3,0
"193","20",0.684537351534671,"20",0.542607282790336,20,20,2,0,20,0
"194","10",0.438677712439563,"18",0.559777635238967,18,18,1,0,18,0
"195","20",0.866290698073179,"16",0.393678986309262,20,20,1,0,20,0
"196","8",0.874424693303776,"8",0.709704158081104,8,8,2,0,8,0
"197","21",0.674179909131531,"7",0.859155453441819,21,7,1,1,7,1
"198","20",0.907424679660167,"20",0.967773129423428,20,20,2,0,20,0
"199","21",0.554009501485118,"6",0.152160358996829,21,21,1,0,21,0
"200","20",0.926866677674741,"20",0.967773129423428,20,20,2,0,20,0
"201","6",0.742181395865007,"6",0.62134905230296,6,6,2,0,6,0
"202","12",0.249425216560842,"12",0.236323275790171,12,12,2,0,12,0
"203","20",0.272044893242753,"12",0.118666734356671,16,20,1,1,20,1
"204","3",0.948339564395613,"3",0.743752980825659,3,3,2,0,3,0
"205","20",0.634531728765645,"20",0.564203081895957,20,20,2,0,20,0
"206","21",0.821605814570531,"21",0.687678014945121,21,21,2,0,21,0
"207","20",0.195309940842153,"5",0.646351713619343,5,5,1,0,5,0
"208","20",0.824229752786763,"16",0.304544703413449,20,20,1,0,20,0
"209","10",0.5625930296494,"12",0.401684695421774,10,10,1,0,10,0
"210","3",0.422106679287489,"3",0.41407630258786,3,3,2,0,3,0
"211","3",0.441971736135046,"13",0.193096777015599,13,3,1,1,3,1
"212","20",0.266637230190903,"4",0.285372375834931,4,4,1,0,4,0
"213","1",0.579099696136811,"1",0.259721673437481,7,1,2,1,1,1
"214","17",0.583378991510736,"3",0.182363114757446,17,17,1,0,17,0
"215","15",0.308844766498984,"18",0.214734490637296,18,15,1,1,15,1
"216","15",0.597375312580748,"15",0.790379569726219,15,15,2,0,15,0
"217","19",0.737593183992203,"12",0.197654223244827,18,19,1,1,19,1
"218","10",0.543606955098773,"10",0.374115966229458,10,10,2,0,10,0
"219","10",0.734383721319285,"10",0.431375977658412,10,10,2,0,10,0
"220","10",0.433532526447025,"10",0.354667182699374,10,10,2,0,10,0
"221","21",0.850142104311162,"21",0.792044374964216,21,21,2,0,21,0
"222","20",0.408325565370941,"21",0.503052543332085,20,21,1,1,21,1
"223","6",0.99900301654109,"6",0.999035076802502,6,6,2,0,6,0
"224","3",0.554509915866575,"3",0.308138708990598,3,3,2,0,3,0
"225","12",0.454082123778467,"12",0.9399592230724,12,12,2,0,12,0
"226","18",0.929405451725906,"18",0.950335254566748,18,18,2,0,18,0
"227","18",0.929405451725906,"18",0.950335254566748,18,18,2,0,18,0
"228","18",0.929405451725906,"18",0.950335254566748,18,18,2,0,18,0
"229","18",0.929405451725906,"18",0.950335254566748,18,18,2,0,18,0
"230","18",0.929405451725906,"18",0.950335254566748,18,18,2,0,18,0
"231","18",0.929405451725906,"18",0.950335254566748,18,18,2,0,18,0
"232","21",0.422487805483559,"16",0.310952641756497,21,21,1,0,21,0
"233","7",0.630572284852174,"3",0.092362529550743,7,7,1,0,7,0
"234","3",0.988590287392436,"3",0.87324199225331,3,3,2,0,3,0
"235","10",0.542910329466851,"10",0.300902765749148,17,10,2,1,10,1
"236","14",0.41312672886175,"14",0.295717626845325,14,14,2,0,14,0
"237","21",0.926056080886049,"21",0.660472068139043,21,21,2,0,21,0
"238","6",0.890448670282424,"6",0.429560881042629,6,6,2,0,6,0
"239","3",0.983966744851001,"3",0.908956190172579,3,3,2,0,3,0
"240","21",0.534746677856014,"10",0.799672326140284,21,10,1,1,10,1
"241","7",0.812874735661182,"7",0.452354015148787,7,7,2,0,7,0
"242","20",0.865415239275476,"20",0.855349039137206,20,20,2,0,20,0
"243","21",0.959561633181316,"21",0.674736415428912,21,21,2,0,21,0
"244","21",0.294886770817147,"21",0.279769364723426,21,21,2,0,21,0
"245","4",0.882546647890479,"4",0.575444468984787,4,4,2,0,4,0
"246","21",0.396692693468795,"16",0.16053460933168,19,21,1,1,21,1
"247","21",0.534143353985765,"21",0.434292231082272,21,21,2,0,21,0
"248","10",0.602235089185715,"10",0.475076686830981,10,10,2,0,10,0
"249","18",0.166324198767017,"3",0.0958145967438991,3,18,1,1,18,1
"250","18",0.995593019063118,"18",0.322386400673145,18,18,2,0,18,0
"251","21",0.251563847949147,"15",0.808206064391375,5,15,1,1,15,1
"252","21",0.587466297656663,"21",0.201143059285088,21,21,2,0,21,0
"253","7",0.67873173175631,"7",0.434496525308842,7,7,2,0,7,0
"254","2",0.250412376951292,"7",0.361762878728431,7,7,1,0,7,0
"255","21",0.986585374613155,"21",0.972074173063831,21,21,2,0,21,0
"256","16",0.804797598679458,"16",0.523380210247623,16,16,2,0,16,0
"257","16",0.124359530326114,"20",0.0931568315499811,7,16,1,1,16,1
"258","21",0.999610513836884,"21",0.999831677818226,21,21,2,0,21,0
"259","3",0.748721987491856,"3",0.656145574236132,3,3,2,0,3,0
"260","5",0.609784146691722,"5",0.165284005682043,5,5,2,0,5,0
"261","21",0.997030829609705,"21",0.974146545468136,21,21,2,0,21,0
"262","6",0.997702481776124,"6",0.998072457978167,6,6,2,0,6,0
"263","1",0.855885153324854,"1",0.380375674034405,1,1,2,0,1,0
"264","4",0.484596176844194,"14",0.155812599966521,4,4,1,0,4,0
"265","12",0.482734640274417,"20",0.195211901999099,15,12,1,1,12,1
"266","20",0.838688434283207,"16",0.438432717705074,20,20,1,0,20,0
"267","12",0.976836466527424,"12",0.990167478261973,12,12,2,0,12,0
"268","21",0.570591697080854,"7",0.40745748112854,7,21,1,1,21,1
"269","3",0.635324704681317,"3",0.178557738831333,3,3,2,0,3,0
"270","4",0.934611480028474,"4",0.69377496424062,4,4,2,0,4,0
"271","21",0.802036098317155,"21",0.694548990012774,21,21,2,0,21,0
"272","16",0.464049862537183,"21",0.626971556527526,21,21,1,0,21,0
"273","4",0.988906739679103,"4",0.808140039124606,4,4,2,0,4,0
"274","21",0.938642760365553,"21",0.925543263466996,21,21,2,0,21,0
"275","15",0.168630286852379,"20",0.0886950643427361,15,15,1,0,15,0
"276","16",0.799372782462233,"16",0.678555394073766,16,16,2,0,16,0
"277","6",0.999868543631407,"6",0.993425065104831,6,6,2,0,6,0
"278","5",0.671918781672097,"5",0.304725717661082,5,5,2,0,5,0
"279","5",0.739136800418012,"5",0.2807800361309,5,5,2,0,5,0
"280","12",0.475179904388901,"12",0.11906206970461,10,12,2,1,12,1
"281","1",0.319143789152309,"1",0.460731970803658,1,1,2,0,1,0
"282","3",0.311721802153493,"3",0.420289505034405,3,3,2,0,3,0
"283","5",0.508368731159494,"5",0.162711690315338,5,5,2,0,5,0
"284","20",0.726194123212739,"20",0.806710838912665,20,20,2,0,20,0
"285","4",0.662808605994032,"4",0.489724177700531,14,4,2,1,4,1
"286","12",0.277449707002591,"15",0.122333608556274,12,12,1,0,12,0
"287","3",0.99981705924527,"3",0.997942340694147,3,3,2,0,3,0
"288","21",0.89345385368813,"21",0.502783407290596,21,21,2,0,21,0
"289","16",0.886955809264617,"16",0.731976070073503,16,16,2,0,16,0
"290","7",0.952767190903098,"7",0.916619651606196,7,7,2,0,7,0
"291","7",0.773473955439393,"7",0.352566755694076,15,7,2,1,7,1
"292","7",0.379693954207418,"4",0.193749126236601,7,7,1,0,7,0
"293","21",0.955098547210436,"21",0.785661785241885,21,21,2,0,21,0
"294","7",0.84842929109064,"7",0.523920703010014,21,7,2,1,7,1
"295","12",0.295204481720284,"20",0.197565028395412,12,12,1,0,12,0
"296","20",0.711089518137279,"20",0.305530668035671,12,20,2,1,20,1
"297","5",0.886998303504026,"5",0.508456276841182,5,5,2,0,5,0
"298","3",0.987335320618837,"3",0.9802912387245,3,3,2,0,3,0
"299","20",0.986509251458562,"20",0.995335096447421,20,20,2,0,20,0
"300","10",0.572488862045244,"10",0.497372177844412,10,10,2,0,10,0
"301","14",0.664664676573767,"19",0.97457532393163,19,19,1,0,19,0
"302","3",0.929154239543247,"3",0.722832799814639,3,3,2,0,3,0
"303","15",0.634271640256234,"15",0.314525811750651,15,15,2,0,15,0
"304","2",0.177363232202877,"1",0.115096412048093,3,2,1,1,2,1
"305","16",0.620645316612428,"16",0.236175614335615,21,16,2,1,16,1
"306","7",0.905519170362952,"7",0.742193347574366,7,7,2,0,7,0
"307","7",0.944624061359208,"7",0.96987961149668,7,7,2,0,7,0
"308","15",0.700376576413797,"15",0.764139116191271,15,15,2,0,15,0
"309","21",0.998366162114649,"21",0.988617840395837,21,21,2,0,21,0
"310","3",0.850476114526701,"3",0.974161788139528,3,3,2,0,3,0
"311","3",0.706536207406383,"3",0.957359690114213,3,3,2,0,3,0
"312","3",0.845268646267803,"3",0.732264935477435,3,3,2,0,3,0
"313","20",0.654252416607314,"12",0.554068293605588,20,20,1,0,20,0
"314","7",0.900808555316401,"7",0.953170482328345,7,7,2,0,7,0
"315","21",0.720743492112475,"21",0.624373685212336,21,21,2,0,21,0
"316","21",0.987978749754903,"21",0.93072892478052,21,21,2,0,21,0
"317","3",0.95138195036,"3",0.784613118724712,3,3,2,0,3,0
"318","7",0.796382556778917,"7",0.799580524861376,7,7,2,0,7,0
"319","12",0.473689611721995,"12",0.151677375203721,12,12,2,0,12,0
"320","5",0.7057064232191,"5",0.610178288052874,5,5,2,0,5,0
"321","6",0.143194906700469,"12",0.208039261837954,12,12,1,0,12,0
"322","5",0.612011398260543,"5",0.52247571619058,5,5,2,0,5,0
"323","20",0.703534165873855,"20",0.892231273344462,20,20,2,0,20,0
"324","15",0.700018225689649,"15",0.856481262525528,15,15,2,0,15,0
"325","10",0.844204907656091,"12",0.265553993394847,10,10,1,0,10,0
"326","12",0.639320363059477,"99",0.332421762338228,12,12,1,0,12,0
"327","8",0.501060048917657,"8",0.988911986178027,5,8,2,1,8,1
"328","21",0.336028269096874,"21",0.110077387174618,21,21,2,0,21,0
"329","3",0.976577411278292,"3",0.806890245406931,3,3,2,0,3,0
"330","19",0.327383814268853,"20",0.369014560604667,8,20,1,1,20,1
"331","4",0.854606146648832,"4",0.216579295227123,4,4,2,0,4,0
"332","3",0.991917576928409,"3",0.991071545478777,3,3,2,0,3,0
"333","3",0.264456647821464,"3",0.53219202935372,2,3,2,1,3,1
"334","5",0.183648934904804,"20",0.0931568315499811,14,5,1,1,5,1
"335","21",0.80576995359191,"21",0.890828029688295,21,21,2,0,21,0
"336","12",0.449945533967005,"20",0.138680687402838,17,12,1,1,12,1
"337","4",0.988539362830919,"4",0.862047321879825,4,4,2,0,4,0
"338","5",0.609784146691722,"5",0.165284005682043,5,5,2,0,5,0
"339","17",0.215678917562623,"20",0.25778524213524,20,20,1,0,20,0
"340","10",0.36086917711332,"10",0.431788141912558,10,10,2,0,10,0
"341","20",0.533989238087152,"5",0.313351404456539,20,20,1,0,20,0
"342","3",0.180752625544545,"20",0.0939192513864395,15,3,1,1,3,1
"343","5",0.157181589988735,"20",0.0931568315499811,12,5,1,1,5,1
"344","19",0.772409380534719,"5",0.147604520311989,19,19,1,0,19,0
"345","17",0.274171654312123,"20",0.101428704637926,20,17,1,1,17,1
"346","20",0.878256003351831,"20",0.976545559213769,20,20,2,0,20,0
"347","21",0.963162474357742,"21",0.952423643916906,21,21,2,0,21,0
"348","16",0.378205535937184,"5",0.813006141267563,5,5,1,0,5,0
"349","6",0.974491111250505,"6",0.765024799601556,6,6,2,0,6,0
"350","19",0.269323465339337,"5",0.116668509861442,12,19,1,1,19,1
"351","19",0.508520215841858,"5",0.125512408363822,19,19,1,0,19,0
"352","3",0.964204566733663,"3",0.883321659875829,3,3,2,0,3,0
"353","3",0.792954154392668,"3",0.805907653457297,3,3,2,0,3,0
"354","21",0.308194041171317,"21",0.135377777150847,21,21,2,0,21,0
"355","3",0.954868439783627,"3",0.558590761135652,3,3,2,0,3,0
"356","6",0.814905527815687,"6",0.495447868803413,6,6,2,0,6,0
"357","21",0.397224961492386,"16",0.329197182299345,16,21,1,1,21,1
"358","18",0.985279499105768,"18",0.235503885002394,18,18,2,0,18,0
"359","7",0.586601743889481,"4",0.215649871402247,4,7,1,1,7,1
"360","3",0.998799433505723,"3",0.994263021948437,3,3,2,0,3,0
"361","13",0.282121751444639,"13",0.193029342763407,3,13,2,1,13,1
"362","17",0.546802766203843,"17",0.319124274588289,17,17,2,0,17,0
"363","4",0.958449472149451,"4",0.498351854305367,4,4,2,0,4,0
"364","4",0.834694162421017,"4",0.542782906168653,4,4,2,0,4,0
"365","12",0.889150408730954,"12",0.89953568046204,12,12,2,0,12,0
"366","10",0.336187329556372,"10",0.504827907340675,10,10,2,0,10,0
"367","3",0.988094067945932,"3",0.920741102092792,3,3,2,0,3,0
"368","4",0.966356107415288,"4",0.495637909642747,4,4,2,0,4,0
"369","12",0.839582744996817,"12",0.660170461768051,12,12,2,0,12,0
"370","12",0.335472351275755,"20",0.1557001611477,12,12,1,0,12,0
"371","17",0.527096456415952,"17",0.145558503959903,17,17,2,0,17,0
"372","17",0.740877717974408,"17",0.146088623878786,17,17,2,0,17,0
"373","7",0.952840705565358,"7",0.828809823252624,7,7,2,0,7,0
"374","3",0.909083005320327,"3",0.743752980825659,3,3,2,0,3,0
"375","10",0.809513110090202,"10",0.461567134712902,10,10,2,0,10,0
"376","10",0.535703454288171,"10",0.489164852157164,10,10,2,0,10,0
"377","16",0.802423109911206,"21",0.435516376929613,21,16,1,1,16,1
"378","16",0.86544919484846,"16",0.553991310429622,16,16,2,0,16,0
"379","7",0.148228060829191,"5",0.113961829889422,7,7,1,0,7,0
"380","4",0.872517364685404,"4",0.894771169027581,4,4,2,0,4,0
"381","1",0.805838366235758,"17",0.536883308648334,17,1,1,1,1,1
"382","5",0.741992118603344,"3",0.501594270666395,3,5,1,1,5,1
